node,spin,partition,region_id,region_category,method,qc_name,fixed_from_existing_result,total_cut_value
115,1,left,R14,qaoa,cvxpy,classical,False,7071.1081968920225
116,1,left,R11,quantum preconditioning,cvxpy,classical,False,7071.1081968920225
117,1,left,R01,classical,cvxpy,classical,False,7071.1081968920225
118,1,left,R07,quantum preconditioning,cvxpy,classical,False,7071.1081968920225
119,1,left,R06,quantum preconditioning,cvxpy,classical,False,7071.1081968920225
120,1,left,R01,classical,cvxpy,classical,False,7071.1081968920225
121,-1,right,R06,quantum preconditioning,cvxpy,classical,False,7071.1081968920225
122,1,left,R10,classical,cvxpy,classical,False,7071.1081968920225
123,-1,right,R05,quantum preconditioning,cvxpy,classical,False,7071.1081968920225
124,-1,right,R07,quantum preconditioning,cvxpy,classical,False,7071.1081968920225
125,-1,right,R03,qaoa,qaoa,Ankaa-3,True,7071.1081968920225
126,-1,right,R03,qaoa,qaoa,Ankaa-3,True,7071.1081968920225
127,1,left,R07,quantum preconditioning,cvxpy,classical,False,7071.1081968920225
128,1,left,R11,quantum preconditioning,cvxpy,classical,False,7071.1081968920225
129,1,left,R08,qaoa,qaoa,Ankaa-3,True,7071.1081968920225
130,1,left,R12,classical,cvxpy,classical,False,7071.1081968920225
131,1,left,R06,quantum preconditioning,cvxpy,classical,False,7071.1081968920225
132,-1,right,R02,classical,cvxpy,classical,False,7071.1081968920225
133,-1,right,R13,qaoa,cvxpy,classical,False,7071.1081968920225
134,1,left,R04,quantum preconditioning,cvxpy,classical,False,7071.1081968920225
135,-1,right,R01,classical,cvxpy,classical,False,7071.1081968920225
136,-1,right,R14,qaoa,cvxpy,classical,False,7071.1081968920225
137,-1,right,R04,quantum preconditioning,cvxpy,classical,False,7071.1081968920225
138,1,left,R00,qaoa,qaoa,Ankaa-3,True,7071.1081968920225
139,-1,right,R05,quantum preconditioning,cvxpy,classical,False,7071.1081968920225
140,1,left,R10,classical,cvxpy,classical,False,7071.1081968920225
141,-1,right,R14,qaoa,cvxpy,classical,False,7071.1081968920225
142,1,left,R01,classical,cvxpy,classical,False,7071.1081968920225
143,1,left,R11,quantum preconditioning,cvxpy,classical,False,7071.1081968920225
144,1,left,R02,classical,cvxpy,classical,False,7071.1081968920225
145,-1,right,R13,qaoa,cvxpy,classical,False,7071.1081968920225
146,-1,right,R12,classical,cvxpy,classical,False,7071.1081968920225
147,1,left,R11,quantum preconditioning,cvxpy,classical,False,7071.1081968920225
148,-1,right,R08,qaoa,qaoa,Ankaa-3,True,7071.1081968920225
149,1,left,R07,quantum preconditioning,cvxpy,classical,False,7071.1081968920225
150,-1,right,R00,qaoa,qaoa,Ankaa-3,True,7071.1081968920225
151,-1,right,R14,qaoa,cvxpy,classical,False,7071.1081968920225
152,-1,right,R11,quantum preconditioning,cvxpy,classical,False,7071.1081968920225
153,1,left,R13,qaoa,cvxpy,classical,False,7071.1081968920225
154,1,left,R12,classical,cvxpy,classical,False,7071.1081968920225
155,-1,right,R12,classical,cvxpy,classical,False,7071.1081968920225
156,-1,right,R11,quantum preconditioning,cvxpy,classical,False,7071.1081968920225
157,-1,right,R13,qaoa,cvxpy,classical,False,7071.1081968920225
158,1,left,R05,quantum preconditioning,cvxpy,classical,False,7071.1081968920225
159,1,left,R05,quantum preconditioning,cvxpy,classical,False,7071.1081968920225
160,1,left,R13,qaoa,cvxpy,classical,False,7071.1081968920225
161,-1,right,R12,classical,cvxpy,classical,False,7071.1081968920225
162,-1,right,R03,qaoa,qaoa,Ankaa-3,True,7071.1081968920225
163,1,left,R05,quantum preconditioning,cvxpy,classical,False,7071.1081968920225
164,1,left,R07,quantum preconditioning,cvxpy,classical,False,7071.1081968920225
165,-1,right,R12,classical,cvxpy,classical,False,7071.1081968920225
166,-1,right,R12,classical,cvxpy,classical,False,7071.1081968920225
167,-1,right,R07,quantum preconditioning,cvxpy,classical,False,7071.1081968920225
168,-1,right,R07,quantum preconditioning,cvxpy,classical,False,7071.1081968920225
169,-1,right,R10,classical,cvxpy,classical,False,7071.1081968920225
170,1,left,R05,quantum preconditioning,cvxpy,classical,False,7071.1081968920225
171,-1,right,R09,qaoa,qaoa,Ankaa-3,True,7071.1081968920225
172,1,left,R02,classical,cvxpy,classical,False,7071.1081968920225
173,1,left,R07,quantum preconditioning,cvxpy,classical,False,7071.1081968920225
174,1,left,R14,qaoa,cvxpy,classical,False,7071.1081968920225
175,-1,right,R12,classical,cvxpy,classical,False,7071.1081968920225
176,-1,right,R11,quantum preconditioning,cvxpy,classical,False,7071.1081968920225
177,1,left,R14,qaoa,cvxpy,classical,False,7071.1081968920225
178,1,left,R07,quantum preconditioning,cvxpy,classical,False,7071.1081968920225
179,1,left,R09,qaoa,qaoa,Ankaa-3,True,7071.1081968920225
